# Rapport SOIC v3.0

**Date** : 2026-02-16 17:02
**Client** : USINE_RH
**Phase** : ph5-qa
**Iteration** : 1
**μ global** : 5.55/10.0
**Coverage: 94%**

## Scores par dimension

| Dimension | Score | Poids | Description |
|-----------|-------|-------|-------------|
| ✓ D1 Architecture | 10.0/10 | ×1.0 | Modularité, séparation des concerns, structure fichiers |
| ⚠ D2 Documentation | 6.0/10 | ×0.8 | README, CLAUDE.md, commentaires, JSDoc |
| ✗ D3 Tests | 5.0/10 | ×0.9 | Couverture, qualité des assertions, edge cases |
| ✗ D4 Sécurité | 4.7/10 | ×1.2 | Headers HTTP, XSS, CVE, CSRF, API keys |
| ⚠ D5 Performance | 6.5/10 | ×1.0 | Core Web Vitals, bundle size, cache, images |
| ✗ D6 Accessibilité | 5.0/10 | ×1.1 | WCAG 2.2 AA, contraste, clavier, ARIA |
| ✗ D7 SEO | 4.9/10 | ×1.0 | Meta, structured data, sitemap, robots |
| ✗ D8 Conformité légale | 3.3/10 | ×1.1 | Loi 25, RGPD, mentions légales, cookies |
| ✗ D9 Code Quality | 5.0/10 | ×0.9 | TypeScript strict, linting, conventions, DRY |

## Detail des gates

| Gate | Dimension | Status | Score | Evidence |
|------|-----------|--------|-------|----------|
| ✓ W-01 nextjs-structure | D1 | PASS | 10.0 | 5/5 structure elements |
| ✗ W-02 documentation | D2 | FAIL | 6.0 | Low JSDoc (2/10) |
| ✓ W-03 vitest | D3 | PASS | 10.0 | 19/19 tests passed, 0 failed |
| ✗ W-04 test-coverage | D3 | FAIL | 0.0 | Coverage: 0.0% |
| ✗ W-05 npm-audit | D4 | FAIL | 2.0 | 4 HIGH/CRITICAL vulns |
| ✗ W-06 security-headers | D4 | FAIL | 2.0 | No vercel.json |
| ✓ W-07 secret-scan | D4 | PASS | 10.0 | No secrets detected |
| ✗ W-08 lighthouse-perf | D5 | FAIL | 3.0 | Lighthouse perf: 30% (3.0/10) |
| ✓ W-09 bundle-size | D5 | PASS | 10.0 | All 23 chunks < 250KB |
| ⊘ W-10 pa11y-a11y | D6 | NOT_EXECUTED | 0.0 | No pa11y.json — run preflight first |
| ✓ W-11 lighthouse-a11y | D6 | PASS | 10.0 | Lighthouse a11y: 100% (10.0/10) |
| ✗ W-12 lighthouse-seo | D7 | FAIL | 5.8 | Lighthouse SEO: 58% (5.8/10) |
| ✗ W-13 seo-meta | D7 | FAIL | 4.0 | 2/5 SEO (missing: No title, No description, No openGraph) |
| ✗ W-14 legal-compliance | D8 | FAIL | 1.7 | CHECK 1 (Page confidentialite): FAIL — aucun fichier confidentialite/privacy | C... |
| ✓ W-15 eslint | D9 | PASS | 10.0 | 0 error(s), 0 warning(s) |
| ⚠ W-16 typescript-strict | D9 | ERROR | 0.0 | Cannot parse tsconfig.json |
| ✗ W-17 cookie-consent | D8 | FAIL | 5.0 | 2/4 checks (issues: No cookie consent component found; No consent component to c... |

## Verdict : FAIL
μ = 5.55 | 6 PASS, 10 FAIL, 0 SKIP, 1 NOT_EXECUTED
